,Name,Runs,Highest Score,Average,Balls Faced,Strike Rate,100s,50s,4s,6s,Overs Bowled,Wickets Taken,Bowling Average,Economy,Bowling Strike Rate,4W,Played for India,Captain
74,PA Reddy,96.0,94.0,48.0,121.0,79.33,0.0,1.0,9.0,2.0,0.0,0.0,75.0,6.0,78.0,0.0,False,0
75,SM Shaikh,51.0,45.0,25.5,80.0,63.75,0.0,0.0,1.0,0.0,0.0,0.0,75.0,6.0,78.0,0.0,False,0
76,SN Netravalkar,39.0,28.0,13.0,43.0,90.69,0.0,0.0,4.0,0.0,49.5,9.0,17.22,3.11,33.2,0.0,False,0
77,Sandeep Sharma,4.0,3.0,4.0,6.0,66.66,0.0,0.0,0.0,0.0,49.2,7.0,22.28,3.16,42.2,0.0,False,0
78,Zahid Ali,98.0,98.0,98.0,107.0,91.58,0.0,1.0,9.0,0.0,0.0,0.0,75.0,6.0,78.0,0.0,False,0
79,AD Nath,46.0,19.0,9.2,76.0,60.52,0.0,0.0,2.0,0.0,1.0,1.0,56.0,6.0,6.0,0.0,False,0
80,B Aparajith,171.0,51.0,28.5,277.0,61.73,0.0,1.0,11.0,0.0,49.5,5.0,35.8,3.59,59.8,0.0,False,0
81,GH Vihari,71.0,31.0,11.83,132.0,53.78,0.0,0.0,4.0,1.0,0.0,0.0,56.0,6.0,69.0,0.0,True,0
82,Harmeet Singh,24.0,13.0,24.0,52.0,46.15,0.0,0.0,0.0,0.0,40.0,6.0,20.16,3.02,40.0,0.0,False,0
83,K Passi,24.0,24.0,8.0,11.0,218.18,0.0,0.0,1.0,3.0,43.1,10.0,15.2,3.52,25.9,0.0,False,0
84,P Chopra,172.0,58.0,28.66,292.0,58.9,0.0,3.0,19.0,1.0,0.0,0.0,56.0,6.0,69.0,0.0,False,0
85,RB Kalaria,3.0,3.0,3.0,5.0,60.0,0.0,0.0,0.0,0.0,5.1,0.0,56.0,2.51,69.0,0.0,False,0
86,Ravikant Singh,3.0,3.0,1.0,14.0,21.42,0.0,0.0,0.0,0.0,45.0,12.0,14.91,3.97,22.5,0.0,False,0
87,SK Patel,178.0,62.0,59.33,277.0,64.25,0.0,2.0,12.0,1.0,0.0,0.0,56.0,6.0,69.0,0.0,False,0
88,Sandeep Sharma,9.0,7.0,9.0,32.0,28.12,0.0,0.0,0.0,0.0,52.1,12.0,15.75,3.62,26.0,1.0,False,0
89,UBT Chand,246.0,111.0,49.2,328.0,75.0,1.0,1.0,25.0,9.0,9.0,1.0,54.0,6.0,54.0,0.0,False,1
90,VH Zol,151.0,72.0,25.16,247.0,61.13,0.0,1.0,15.0,0.0,0.0,0.0,56.0,6.0,69.0,0.0,False,0
91,Vikas Mishra,3.0,3.0,3.0,7.0,42.85,0.0,0.0,0.0,0.0,23.0,2.0,56.0,4.86,69.0,0.0,False,0
92,AA Gani,18.0,9.0,18.0,20.0,90.0,0.0,0.0,2.0,0.0,33.4,7.0,16.85,3.5,28.8,1.0,False,0
93,AA Herwadkar,130.0,41.0,21.66,173.0,75.14,0.0,0.0,13.0,1.0,4.0,1.0,22.0,5.5,24.0,0.0,False,0
94,AA Sheth,16.0,16.0,16.0,12.0,133.33,0.0,0.0,2.0,0.0,9.0,1.0,60.0,6.66,54.0,0.0,False,0
95,AK Bains,195.0,74.0,32.5,235.0,82.97,0.0,2.0,21.0,3.0,0.0,0.0,66.0,8.33,90.0,0.0,False,0
96,Avesh Khan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,64.0,4.92,78.0,0.0,False,0
97,CV Milind,7.0,7.0,7.0,5.0,140.0,0.0,0.0,0.0,0.0,40.5,7.0,21.85,3.74,35.0,0.0,False,0
98,DJ Hooda,235.0,76.0,78.33,248.0,94.75,0.0,2.0,19.0,6.0,44.0,11.0,16.72,4.18,24.0,0.0,False,0
99,Karan Kaila,13.0,13.0,13.0,21.0,61.9,0.0,0.0,1.0,0.0,19.0,3.0,30.66,4.84,38.0,0.0,False,0
100,Kuldeep Yadav,41.0,19.0,13.66,55.0,74.54,0.0,0.0,5.0,0.0,55.3,14.0,16.42,4.14,23.7,2.0,True,0
101,Monu Kumar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,15.5,4.13,22.5,0.0,False,0
102,RK Bhui,15.0,7.0,3.75,41.0,36.58,0.0,0.0,1.0,0.0,1.0,0.0,66.0,3.0,90.0,0.0,False,0
103,SN Khan,211.0,74.0,70.33,200.0,105.5,0.0,2.0,18.0,3.0,15.0,1.0,66.0,4.4,90.0,0.0,False,0
104,SS Iyer,161.0,66.0,53.66,153.0,105.22,0.0,2.0,15.0,4.0,3.0,0.0,66.0,8.33,90.0,0.0,True,0
105,SV Samson,267.0,85.0,44.5,276.0,96.73,0.0,3.0,14.0,12.0,0.0,0.0,66.0,8.33,90.0,0.0,True,0
106,VH Zol,120.0,48.0,24.0,204.0,58.82,0.0,0.0,9.0,0.0,1.0,1.0,3.0,3.0,6.0,0.0,False,1
107,Anmolpreet Singh,116.0,72.0,38.66,142.0,81.69,0.0,1.0,11.0,2.0,8.0,3.0,11.0,4.12,16.0,0.0,False,0
108,Armaan Jaffer,160.0,64.0,32.0,155.0,103.22,0.0,1.0,10.0,2.0,0.0,0.0,56.66,5.16,89.0,0.0,False,0
109,Avesh Khan,17.0,8.0,8.5,22.0,77.27,0.0,0.0,1.0,0.0,52.0,12.0,15.08,3.48,26.0,1.0,False,0
110,Ishan Kishan,73.0,52.0,12.16,99.0,73.73,0.0,1.0,9.0,3.0,0.0,0.0,56.66,5.16,89.0,0.0,False,1
111,KK Ahmed,3.0,2.0,3.0,14.0,21.42,0.0,0.0,0.0,0.0,44.3,3.0,56.66,3.82,89.0,0.0,True,0
112,MJ Dagar,25.0,17.0,12.5,30.0,83.33,0.0,0.0,4.0,0.0,35.4,11.0,9.36,2.88,19.4,0.0,False,0
113,MK Lomror,133.0,45.0,33.25,132.0,100.75,0.0,0.0,7.0,6.0,35.1,7.0,18.85,3.75,30.1,0.0,False,0
114,RK Bhui,47.0,39.0,15.66,69.0,68.11,0.0,0.0,6.0,1.0,0.0,0.0,56.66,5.16,89.0,0.0,False,0
115,RR Batham,40.0,21.0,13.33,48.0,83.33,0.0,0.0,4.0,0.0,23.5,5.0,15.2,3.18,28.6,0.0,False,0
116,RR Pant,267.0,111.0,44.5,256.0,104.29,1.0,2.0,33.0,9.0,0.0,0.0,56.66,5.16,89.0,0.0,True,0
117,SC Mavi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,56.66,5.16,89.0,0.0,False,0
118,SN Khan,355.0,76.0,71.0,409.0,86.79,0.0,5.0,35.0,4.0,9.4,0.0,56.66,5.06,89.0,0.0,False,0
119,Washington Sundar,116.0,62.0,23.2,171.0,67.83,0.0,1.0,7.0,0.0,30.0,5.0,20.2,3.36,36.0,0.0,True,0
120,Zeeshan Ansari,37.0,36.0,37.0,37.0,100.0,0.0,0.0,2.0,0.0,15.0,2.0,31.0,4.13,45.0,0.0,False,0
